id,Title,url
204,Cepillo 650w 7698 + sierra circular 1400w cs1004 Black&Decker bajó a $74.995 con todo medio de pago en a web de Ferretería Imperial. ,https://descuentosrata.com/oferta/4382/cepillo-650w-7698--sierra-circular-1400w-cs1004---blackdecker
205,"Carlos Duty nueo (Call of Duty Vanguard) físico para la flamante PS5 -esa que se compraron el domingo por la noche-, bajó a $33.992 en Linio con tarjeta y el cupón Rata RATA15",https://descuentosrata.com/oferta/4362/-call-of-duty---vanguard-ps5--fisico
206,"Refrigerador Top Mount de 255 Litros, modelo RT25FARADS8/ZS bajó a $229.990 pagando con la tarjetita esa en Paris.",https://descuentosrata.com/oferta/4378/refrigerador-samsung-top-mount-255-litros----rt25farads8zs
207,Moledora Multifuncional Tornado Pro de Brava Cucina bajó a $38.990 con todo medio de pago en la web de A3D.,https://descuentosrata.com/oferta/4376/tornado-pro-de-brava-cucina
208,Kit Cafetera automática de espresso roja + PrimaLatte modelo BVSTEM6603R + Molinillo de café Oster bajó a $153.986 con todo medio de pago en la web de Oster,https://descuentosrata.com/oferta/4375/kit-cafetera-automatica-de-espresso-roja-oster-primalattetm-bvstem6603r-y-molinillo-d
209,24 botellas Corona de 330cc a $12.490 con todo medio de pago en la web del Lider.,https://descuentosrata.com/oferta/4373/6-x-botellas-corona-lager
210,La plancha a vapor vertical portátil Oster modelo GCSTES100 bajó a $19.990 con todo medio de pago en la web de Oster.,https://descuentosrata.com/oferta/4371/plancha-a-vapor-vertical-portatil-oster-gcstes100
211,"Nintendo Switch OLED + Mario Party Superstars bajó a $359.990 en Ripley, pagando con app Chek.",https://descuentosrata.com/oferta/4370/-consola-nintendo-switch-oled--mario-party-superstars-nintendo-switch--fisico
212,Taladro Inalámbrico Hyper Tough (18V) bajó a $21.990 con todo medio de pago en la web de Lider.,https://descuentosrata.com/oferta/4369/taladro-inalambrico-hyper-tough-18v-oVjm9L
213,Kit de peluquería ConairMan de 22 piezas bajó a $21.990 con todo medio de pago en la web de Travel Tienda.,https://descuentosrata.com/oferta/4368/kit-de-peluqueria-conairman-de-22-piezas-hc7436
214,Notebook Gamer HP OMEN 16-b0509la (Intel Core i5-11400H / 8GB RAM / 512GB SSD / Nvidia RTX 3060) bajó a $779.990 pagando con la tarjeta en Lider.,https://descuentosrata.com/oferta/4367/-notebook-gamer-hp-omen-16-b0509la-intel-core-i5-11400h--8gb-ram--512gb-ssd--nvidia-r
215,"Pack mix Don Limón 12 unidades (Sabor original, Maqui-Arándano y Menta-Jengibre) bajó a $9.490 con todo medio de pago en la web de Bebidas Funcionales.",https://descuentosrata.com/oferta/4366/pack-mix-don-limon-12-unidades
216,"Six pack Cyber Like (Sabor piña, mojito y blueberries) bajó a $7.990 con todo medio de pago en la página de Like Drinks. ",https://descuentosrata.com/oferta/4365/six-pack-cyber-like
217,También encontramos este Serum Effaclar ultra concentrado de La Roche Posay 30ML bajó a $21.490 con todo medio de pago en la web de Farmacias Ahumada.,https://descuentosrata.com/oferta/4364/la-roche-posay-effaclar-serum-ultra-concentrado-30ml
218,Ratitas wenas pal skincare: Serum Hyalu B5 de 30 de La Roche Posay 30ML bajó a $21.490 con todo medio de pago en la web de Farmacias Ahumada.,https://descuentosrata.com/oferta/4363/la-roche-posay-serum-hyalu-b5-x-30-ml
219,Televisor Samsung LED de 60’’ 4K bajó a $429.990 con todo medio de pago en la web de Lider.,https://descuentosrata.com/oferta/4361/televisor-samsung-led-60-4k-ultra-hd-smart-tv--au7000
220,Audífonos HP Pavilion Gaming 400 bajaron a $11.997 pagando con efectivo/transferencia o $12.242 con otros medios de pago en Best Store. ,https://descuentosrata.com/oferta/4360/-auriculares-hp-pavilion-gaming-400-4bx31aaabl
221,Zapatillitas de niños están con 70% de descuento con todo medio de pago en la web de Colloky,https://descuentosrata.com/oferta/4359/zapatilla-urbana-de-nino-tipo-chunky-gris
222,Cepillo One Step Revlon secador y voluminizador bajó a $29.990 con la tarjetita en la web de París.,https://descuentosrata.com/oferta/4357/cepillo-one-step-secador-y-voluminizador-revlon
223,Xiaomi Redmi 10 de 128GB bajó a $119.760 con todo medio de pago en la tienda web Entel.,https://descuentosrata.com/oferta/4355/xiaomi-redmi-10-128gb
224,Licuadora Oster con tecnología reversible + vaso bajó a $54.990 con todo medio de pago en la web de Oster.,https://descuentosrata.com/oferta/4354/licuadora-oster-tecnologia-reversible-y-vaso-blstpyg1211nbg
225,"Cafetera Nespresso Inissia D40 Negra + Espumador de Leche + $12.000 de créditos en café, bajó a $79.990 con todo medio de pago, en Falabella.",https://descuentosrata.com/oferta/4351/cafetera-inissia-d40-negra-y-espumador-de-leche
226,Volvió el Apple Watch 6 (GPS + Cellular) a $170.990 en Falabella.,https://descuentosrata.com/oferta/4352/apple-watch-series-6-40mm-gpscellular---caja-aluminio
227,"Mario Golf Super Rush (Nintendo Switch / Físico) + Regalo bajó a $39.990, con CMR, en Falabella.",https://descuentosrata.com/oferta/4332/mario-golf-super-rush--regalo
228,iPhone 13 de 128GB bajó a $649.990 pagando con la tarjetita en Paris.,https://descuentosrata.com/oferta/4350/-smartphone-apple-iphone-13-128gb
229,Kit de mancuernas y barras 50 kg bajó a $140.000 con todo medio de pago en Decathlon.,https://descuentosrata.com/oferta/4347/kit-mancuernas-y-barras-50-kg-corength
230,apatillas deportivas livianas para niños de color azul bajó a $9.995 con todo medio de pago en la web de Opaline.,https://descuentosrata.com/oferta/4338/zapatilla-deportiva-liviana-de-nino-opaline---azul
231,Fantastic Floating Mop A3D (Trapeador giratorio) bajó $39.990 con todo medio de pago en la web de A3D.,https://descuentosrata.com/oferta/4337/fantastic-floating-mop-a3d
232,Aspiradora Robot Irobot Roomba 675 bajó a $169.990 con todo medio de pago en Aftech. ,https://descuentosrata.com/oferta/4331/aspiradora-robot-irobot-roomba-675-DRQkVb
233,Kit Gamer Razer Battle Bundle (Mouse + mousepad + audífonos) bajó a $76.990 pagando con la CMR en Linio. 👁 Si agregan el cupón 15RATA tienen un 15% de descuento adicional,https://descuentosrata.com/oferta/4232/kit-gamer-razer-battle-bundle-blackshark-v2-x---deathadder-v2---gigantus-v2-m
234,Consola PS5 con disco bajó a $563.991 pagando con la Líder + el descuento por ser día lunes.,https://descuentosrata.com/oferta/4330/consola-ps5-con-disco---sony
235,Lavadora Midea Carga superior 8 kg bajó a $112.791 pagando con la tarjeta Líder + el descuento de hoy lunes.,https://descuentosrata.com/oferta/4328/lavadora-midea-superior-8-kg-mls080be04n
236,Mouse Gamer HP Pavilion 300 (4PH30AAABL) de 20 lucas bajó a $7.497 pagando con efectivo/transferencia en Best Store.,https://descuentosrata.com/oferta/4326/hp-300-pav-gaming-mouse-4ph30aaabl
237,Futón Memory Mainstays en color gris (pero hay otros) a $84.591 pagando con la tarjeta Líder hoy lunes. ,https://descuentosrata.com/oferta/4324/futon-memory-mainstays---gris-claro
238,Depiladora IPL Gama Doria bajó a $149.990 con todo medio de pago en Hites. ,https://descuentosrata.com/oferta/4323/depiladora-lpl-gama---doria
239,Hervidor eléctrico de vidrio con selección de temperatura e infusor de té bajó a $29.990 en la web de Oster.,https://descuentosrata.com/oferta/4322/hervidor-electrico-de-vidrio-oster-con-seleccion-de-temperatura-e-infusor-de-te-bvstk
240,Airpods Pro con estuche MagSafe bajaron a $169.990 con la tarjetita en la web de Linio,https://descuentosrata.com/oferta/4321/airpods-pro-con-estuche-magsafe-apple-
241,iPhone 12 Pro Max de 128GB bajó a %751.991 pagando con la tarjeta Líder. El precio final se ve reflejado en el carrito.,https://descuentosrata.com/oferta/4317/-smartphone-apple-iphone-12-pro-max-128gb--azul-KRY49r
242,Galaxy Watch4 Classic 42 mm bajó a $99.990 con todo medio de pago en la web de http://Falabella.com,https://descuentosrata.com/oferta/4320/-smartwatch-samsung-galaxy-watch4-classic-42mm-aRAdor
243,En LaPolar hay un combo de escritorio + Notebook + impresora por $129.990 con la tarjetita esa o a $149.990 con todo medio de pago.,https://descuentosrata.com/oferta/4318/-notebook-hyundai-hybook-14-celeron--128gb-ssd--4gb-ram--escritorio-zibel-lime---mult
244,"Horno con freidora de aire Oster de 22 litros, bajó a $69.990 con todo medio de pago en la web de Oster.",https://descuentosrata.com/oferta/4315/horno-con-freidora-de-aire-oster-tssttvmaf1-WV0K5L
245,Máquina de coser Merritt ME6 color verde agua bajó a $59.990 con todo medio de pago en Hites.,https://descuentosrata.com/oferta/4316/maquina-de-coser-merritt-me-6-verde-agua
246,"Oster se está rajando con buenos descuentos en el Cyber. Esta olla multifución rápida de 5.7 litros, está a $69.990.",https://descuentosrata.com/oferta/4314/multi-olla-rapida-57-litros-oster--y-12-funciones-ckstpcec6801-WV0Yor
247,"Samsung Galaxy S20 FE 5G de 128GB, a 300 lucas en París pagando con la tarjetita.",https://descuentosrata.com/oferta/4308/smartphone-galaxy-s20fe-5g-128gb-blue-liberado
248,Consola Nintendo Switch Neon 32GB bajó a $249.990 pagando con la CMR en la web de Linio.,https://descuentosrata.com/oferta/4302/consola-nintendo-switch-neon-32gb
249,3x2 en videojuegos Nintendo con todo medio de pago en la web de WePlay.,https://descuentosrata.com/oferta/4299/videojuegos-de-nintendo
250,Monitor HP de 24’’ IPS FLAT bajó a $107.994 con todo medio de pago en la web de Best Store.,https://descuentosrata.com/oferta/4280/monitor-hp-24-ips-flat-75-5-ms-fhd
251,24 botellas Heineken de 330cc por $9.990 con todo medio de pago en La Barra.,https://descuentosrata.com/oferta/4276/-24-botellas-heineken--de-330-cc
252,Aspiradora Robot Robovac 15C Max bajó a $129.990 con todo medio de pago y despacho gratis en la web de Ankerstore.,https://descuentosrata.com/oferta/4279/-aspiradora-robot-robovac-15c-max
253,Cama Celta Europea Apolo Black (1 plaza) bajó a $99.990 con todo medio de pago en la web de Hites.,https://descuentosrata.com/oferta/4278/-cama-europea-celta-apolo-black-1-plaza
254,Rasuradora giratoria recargable SHV1600 ConAir bajó a $14.990 con too medio de pago.,https://descuentosrata.com/oferta/4275/rasuradora-giratoria-recargable-shv1600-de-conairman
255,Nintendo Switch Oled (64GB) bajó a $349.990 con todo medio de pago en la web de Linio,https://descuentosrata.com/oferta/4292/consola-nintendo-switch-oled-64gb-blanca
256,La PS5 con lector bajó a $599.990 con la tarjetita en la web de París.,https://descuentosrata.com/oferta/4274/-consola-playstation-5---edicion-con-disco
257,Reproductor Streaming Roku Express 4K bajó a $29.990 con la tarjetita en la web de La Polar,https://descuentosrata.com/oferta/4289/reproductor-streaming-roku-express-4k
258,iPhone 11 de 64 GB bajó a $395.760 con todo medio de pago en la tienda web Entel.,https://descuentosrata.com/oferta/4273/-smartphone-apple-iphone-11-64gb-dVN4lR
259,Pack de 6 vinos Winemaker Syrah de 750cc por $20.958 con todo medio de pago en la web de Valdivieso.,https://descuentosrata.com/oferta/4285/winemaker-reserva-syrah-6-botellas
260,En ABCDIN ya comenzó el Cyber y encontramos el Samsung Galaxy Z Flip 3 5G (128GB) color crema que bajó a $549.990 con todo medio de pago.,https://descuentosrata.com/oferta/4284/celular-samsung-galaxy-z-flip3-5g-128gb-cream-QrljEL
261,Silla Gamer Cougar Outrider S Black bajó a $154.990 con todo medio de pago en la web de Travel Club.,https://descuentosrata.com/oferta/4282/silla-gamer-cougar-outrider-s-QrlkWV
262,"Refrigerador Mademsa Combi Nordik 415 Plus de 241 Litros, bajó a $199.990 pagando con la tarjetita en la web de ABCDin.",https://descuentosrata.com/oferta/4277/refrigerador-mademsa-combi-nordik-415-plus-241-litros
263,Tablet Samsung Galaxy Tab S6 Lite + Book Cover bajó a $229.990 en Travel Tienda con todo medio de pago. ,https://descuentosrata.com/oferta/4272/-tablet-samsung-galaxy-tab-s6-lite--book-cover-wV1zor
264,Súper Freidora de Aire Oster (10 Litros) bajó a $99.990 pagando con la tarjetita ABCvisa en la web de ABCDIN.,https://descuentosrata.com/oferta/4271/super-freidora-de-aire-oster-10-litros-ckstafov3-ZVqwER
265,Audífonos Huawei Freebuds 4i Black bajaron a $39.990 con todo medio de pago en la web de ABCDIN. ,https://descuentosrata.com/oferta/4265/-audifonos-bluetooth-tws-huawei-freebuds-4i-6Ld0xL
266,"Smartphone Samsung Galaxy A52 bajó a $169.990 en Abcdin, con todo medio de pago.",https://descuentosrata.com/oferta/4264/-smartphone-samsung-galaxy-a52-128gb
267,"Samsung Galaxy A52 + Audífonos Galaxy Buds 2 + Cargador rápido a $179.990, en La Polar con todo medio de pago.",https://descuentosrata.com/oferta/4268/-smartphone-samsung-galaxy-a52---audifonos-inalambricos-samsung-galaxy-buds-2--cargad
268," Smartphone Apple iPhone 13 Pro 5G (128GB) bajó a $849.990 con todo medio de pago, en Abcdin.",https://descuentosrata.com/oferta/4266/-smartphone-apple-iphone-13-pro-5g-128gb
269,DirecTV Go Box a $26.990 en Linio,https://descuentosrata.com/oferta/4257/directv-go-box-4k
270,Control PS5 Dualsense Wireless bajó a $39.990 pagando con la tarjetita esa o con Chek en Ripley.,https://descuentosrata.com/oferta/4255/control-ps5-dualsense-wireless
271,"Encimera CEG-4600IN Gas Acero marca Sindelen, bajó a $79.990 con todo medio de pago en ABCDIN.",https://descuentosrata.com/oferta/4253/encimera-ceg-4600in-gas-acero
272,Control Sony Dualsense para PS5 bajó a $44.990 con todo medio de pago en la web de Abcdin.,https://descuentosrata.com/oferta/4249/control-sony-dualsense-ps5
273,Router Huawei AX3 (Quad Core) bajó a $39.990 con todo medio de pago en la web de Entel.,https://descuentosrata.com/oferta/4244/router-huawei-ax3-quad-core-braWDL
274,"OPPO A54 de 128GB bajó a $95.760 en Entel, con todo medio de pago.",https://descuentosrata.com/oferta/4239/smartphone-oppo-a54-128gb
275,"FIFA 22 (PC / Steam) bajó a 7 lucas en Steam, o a 3 lucas si tienen el FIFA 21.",https://descuentosrata.com/oferta/4237/fifa-22-a-7-lucas-en-steam
276,"Multifuncional Canon PIXMA TR4522 con WiFi, bajó a $59.990 con la tarjetita esa, en Abcdin.",https://descuentosrata.com/oferta/4233/multifuncional-canon-pixma-tr4522-wireless
277,Las 24 latas de Royal Guard Lager (350cc) quedan a $8.990 con todo medio de pago en la web del Laider.,https://descuentosrata.com/oferta/4231/24x-latas-cerveza-royal-guard-lager-350cc
278,La Roomba i7 bajó a $249.990 (cuesta sobre 650 lucas) con todo medio de pago,https://descuentosrata.com/oferta/4229/aspiradora-robot-irobot-roomba-i7
279,NBA 2K22 para Nintendo Switch bajó a $7.038 con todo medio de pago en Nintendo eShop de Chile.,https://descuentosrata.com/oferta/4227/-nba-2k22-nintendo-switch
280,The Witcher 3: Wild Hunt - Edición GOTY (PC) bajó a USD$3.95 en http://GOG.com,https://descuentosrata.com/oferta/4226/-the-witcher-3-wild-hunt---game-of-the-year-edition-pc-6Vmj3r
281,Para los que aún sueñan con: Súper Freidora de Aire Oster (10 Litros) CKSTAFOV3 bajó a $109.990 con todo medio de pago en la web Abcdin.,https://descuentosrata.com/oferta/4220/super-freidora-de-aire-oster-10-litros-ckstafov3
282,Mario Strikers: Battle League Football (Nintendo Switch / Físico) bajó a $42.492 en app Linio pagando con tarjeta CMR Visa/Mastercard.,https://descuentosrata.com/oferta/4222/-preventa-mario-strikers-battle-league-football-nintendo-switch--fisico
283,"Smart TV LED Master-G de 24"" (HD 720p) bajó a $49.990 con la tarjetita en La Polar.",https://descuentosrata.com/oferta/4217/smart-tv-led-master-g-mgs2408x-24-hd-720p
284,"Notebook Lenovo Ideapad 5 (AMD Ryzen 7 / 16GB RAM / 256GB SSD / 15.6"" Full HD) bajó a $669.990 con todo medio de pago en la web de Abcdin.",https://descuentosrata.com/oferta/4218/ideapad-5-ryzen-7-16gb-256gb-ssd-156-fhd
285,iPhone 12 64GB Negro - Claro bajó a $599.990 con todo medio de pago en la web de Abcdin.,https://descuentosrata.com/oferta/4216/-iphone-12-64gb-negro---claro
286,Smartphone Xiaomi 11T Pro (256GB / 5G / Dual SIM) en 4 colores bajó a $389.990 con todo medio de pago en la web de Abcdin.,https://descuentosrata.com/oferta/4215/-smartphone-xiaomi-11t-pro-256gb--5g---varios-colores
287,"La plancha vertical Oster modelo GCSTBS100 que siempre cuesta 40-45 lucas, está sólo por hoy a $31.990.- y con despacho gratis en la web de la marca.",https://descuentosrata.com/oferta/4213/plancha-a-vapor-vertical-portatil-osterr-con-almohadilla-gcstbs100
288,"Audífonos Inalámbricos Over-Ear Huawei Freebuds Studio bajaron a $129.990 en Ripley, con todo medio de pago.",https://descuentosrata.com/oferta/4212/-audifonos-inalambricos-over-ear-huawei-freebuds-studio
289,"Para los que quieren tener una olla a presión eléctrica multifunción, buena, bonita y a super buen precio, esta es la suya: Marca Begner Masterpro + un set de tuppers a $38.990.- en KWMarket",https://descuentosrata.com/oferta/4159/olla-a-presion-electrica-bergner-masterpro--set-de-4-contenedores-plasticos
290,"Micrófono USB Razer Seiren Mini bajó a $27.990 en Linio, pagando con la tarjetita esa.",https://descuentosrata.com/oferta/4209/-microfono-usb-razer-seiren-mini
291,"En Surprice! tienen estas tillas DC para mujer a $19.995, con todo medio de pago.",https://descuentosrata.com/oferta/4208/zapatillas-dc-shoes-midway-sn-mujer
292,Escritorio Lía natural/negro M+Design bajó a $19.990 con todo medio de pago en la web del Easy.,https://descuentosrata.com/oferta/4206/centro-trabajo-lia-naturalnegro-mdesign
293,Pisco Reservado Icono Malpaso (40G) bajó a $10.990 en la web del Laider (Normalmente está arriba de 18lks) ,https://descuentosrata.com/oferta/4205/-pisco-reservado-icono-malpaso-40g
294,Notebook Samsung Galaxy Book 2 + Smartwatch Samsung Galaxy Watch4 Classic (46mm) + Parlante Harman Onyx 6 bajó a $799.990 en la tienda web Entel pagando con cualquier medio.,https://descuentosrata.com/oferta/4200/-notebook-samsung-galaxy-book-2---smartwatch-samsung-galaxy-watch4-classic-46mm--parl
295,"El tarro de 454g de la gran y mítica cremita Cerave, que tanto me está salvando las manitos en esta pandemia, está a $11.999 con todo medio de pago en Farmacias Ahumada.",https://descuentosrata.com/oferta/4199/tarro-crema-hidratante-cerave-454g
296,"48x Latas de Golden Deer Lager por 14 lucas con todo medio de pago, en la web de Santa Rita.",https://descuentosrata.com/oferta/4198/-48x-latas-de-golden-deer-lager-500cc
297,El smartwatch Xiaomi Mi Watch Negro está pa todos los panitas a $59.990.- en LaPolar,https://descuentosrata.com/oferta/4196/-smartwatch-xiaomi-mi-watch-negro
298,"En Fashions Park en la sección Jeans y pantalones mujer, hay varios que están 2x 20.990 y 2x 21.990.",https://descuentosrata.com/oferta/4195/categoria-de-jeans-mujer-con-descuento
299,Samsung Galaxy A01 Core bajó a $29.990 en Abcdin,https://descuentosrata.com/oferta/4192/-smartphone-samsung-galaxy-a01-core-16gb
300,Parrilla y panini con revestimiento Bioceramic Oster bajó a $42.990 con todo medio de pago en la web de Oster.,https://descuentosrata.com/oferta/4191/-parrilla-y-panini-revestimiento-bioceramic-ckstpa4881--oster
301,"El pack de Instant Pot Duo 60 + Freidora de aire Instant Vortex 4 en 1 de 1.9Lts, bajó a $129.990 con todo medio de pago, en la Instant Store.",https://descuentosrata.com/oferta/4186/pack-olla-instant-pot-duo-60--freidora-de-aire-instant-vortex-4-en-1-de-19lts-negra
302,PlayStation 5 (version digital) está a $559.990 con todo medio de pago en Falaela. ,https://descuentosrata.com/oferta/4188/consola-playstation-5-version-digital
303,"Silla gamer Cougar outrider tamaño S, a $169.990.- en tienda Travel.",https://descuentosrata.com/oferta/4184/silla-gamer-cougar-outrider-s
304,"Freidora de aire (air-fryer para los bilingües) manual de 4 litros Oster, bajó a $49.990 en Hites, con todo medio de pago.",https://descuentosrata.com/oferta/4178/freidora-de-aire-manual-oster-4lts-ckstaf40m-052
305,Just Dance 2022 físico para Nintendo Switch bajó a USD $20.99 en Amazon y más envío quedaría en USD $30 (o sea más económico que comprarlo en Chile).,https://descuentosrata.com/oferta/4183/-just-dance-2022-nintendo-switch--fisico-brao6L
306,"Escritorio con 3 cajones a $19.990 en el Easy, con todo medio de pago.",https://descuentosrata.com/oferta/4182/escritorio-con-3-cajones-mdesign-color-tabaco
307,Respaldo 2 plazas + veladores monreale Favatex bajó a $36.990 con todo medio de pago en la web de Easy.,https://descuentosrata.com/oferta/4177/respaldo-2-plazas--veladores-monreale-favatex
308,"El Nintendo Switch Sports físico, con la cosita para la pierna y todo, bajó a $43.990 en Falabella con la tarjetita esa.",https://descuentosrata.com/oferta/4171/-videojuego-nintendo-switch-sports-fisico--nintendo-switch
309,"Notebook i3, 4G de ram, 256 ssd +16 intel optane, 14 pulgadas, por $300.000.- en líder.",https://descuentosrata.com/oferta/4170/-notebook-hp-14-dq2025la-14-core-i3--4gb-ram--256gb-ssd
310,Cocina a gas 4 Platos Blanca (MV 110 T) Mademsa bajó a $144.990 con todo medio de pago en la web del Laider.,https://descuentosrata.com/oferta/4169/cocina-a-gas-4-platos-blanca-mv-110-t-mademsa
311,"ALERTA DE TALADRUS Esmeril (4 1/2"") + Taladro (13mm B+D) Black & Decker bajó a $49.990 con todo medio de pago en la web del Laider.",https://descuentosrata.com/oferta/4168/esmeril-4-12--taladro-13mm-bd-black--decker
312,Colchón comprimido de una 1 Plaza Mainstays bajó a $47.990 con todo medio de pago en la web del Laider.,https://descuentosrata.com/oferta/4166/colchon-comprimido-mainstays-1-plaza